LSOA11CD,population,demand
E01008881,1720,89
E01008882,1780,268
E01008883,2108,236
E01008884,2168,183
E01008885,1325,131
E01008886,1629,181
E01008887,1640,170
E01008888,1631,176
E01008889,1826,212
E01008890,1897,177
E01008891,1589,189
E01008892,1629,142
E01008893,1845,86
E01008894,1590,123
E01008895,1871,90
E01008896,1654,99
E01008897,1874,77
E01008898,1735,95
E01008899,1244,46
E01008901,1787,149
E01008905,1821,140
E01008906,1854,93
E01008907,1763,203
E01008909,1804,130
E01008910,1506,240
E01008911,1944,172
E01008913,1855,300
E01008914,3255,494
E01008915,1736,116
E01008916,1808,126
E01008917,1323,167
E01008918,1766,74
E01008919,1581,257
E01008920,1349,215
E01008921,1405,211
E01008923,1443,176
E01008924,1471,163
E01008925,1194,173
E01008927,1414,61
E01008928,1516,62
E01008929,1583,195
E01008930,1948,103
E01008931,1436,205
E01008932,1652,152
E01008933,1582,173
E01008934,1440,108
E01008935,1779,152
E01008936,1589,106
E01008937,1434,243
E01008938,1623,113
E01008939,1561,98
E01008940,1540,47
E01008941,1548,185
E01008942,1572,141
E01008943,1553,157
E01008944,1684,153
E01008945,1855,199
E01008946,1558,118
E01008947,1349,60
E01008948,1477,60
E01008949,1205,137
E01008950,1391,150
E01008951,1391,117
E01008952,1701,144
E01008953,1546,59
E01008954,1336,211
E01008955,1684,81
E01008956,1469,244
E01008957,1772,76
E01008958,1583,239
E01008959,1747,143
E01008960,1557,168
E01008961,1440,154
E01008962,2103,232
E01008963,1262,63
E01008964,1495,166
E01008965,1479,79
E01008966,1565,148
E01008967,1710,225
E01008968,1752,233
E01008969,1570,121
E01008970,1533,81
E01008971,1707,169
E01008972,1841,96
E01008973,1959,165
E01008974,2859,356
E01008975,1522,230
E01008976,1606,166
E01008977,1679,68
E01008978,1472,186
E01008979,1590,63
E01008980,1666,90
E01008981,1531,193
E01008982,1678,160
E01008984,2324,264
E01008986,2030,318
E01008987,1837,294
E01008988,2458,125
E01008989,2135,132
E01008990,1313,67
E01008991,1566,219
E01008992,1949,294
E01008994,1857,87
E01008995,2554,342
E01008996,1700,80
E01008997,1575,123
E01008998,1884,74
E01008999,1677,214
E01009000,1761,68
E01009001,1860,160
E01009002,1662,259
E01009003,1776,129
E01009005,1752,288
E01009006,1587,259
E01009007,1734,181
E01009008,1499,199
E01009009,1497,168
E01009011,1824,203
E01009012,1391,150
E01009013,2023,255
E01009014,2413,130
E01009015,1840,242
E01009016,1578,51
E01009017,1732,196
E01009018,1712,177
E01009019,1674,103
E01009020,1499,227
E01009021,1674,198
E01009022,1760,156
E01009023,1705,137
E01009024,1723,66
E01009025,1527,113
E01009026,1685,219
E01009028,1884,87
E01009029,1622,171
E01009030,1512,95
E01009031,1742,78
E01009032,1844,126
E01009033,1916,150
E01009034,1694,209
E01009035,1851,101
E01009036,1552,104
E01009037,1700,204
E01009039,1653,101
E01009040,1776,212
E01009041,1684,250
E01009042,1351,75
E01009043,2014,160
E01009044,1788,223
E01009045,1894,130
E01009046,1845,307
E01009047,1864,307
E01009048,2019,311
E01009049,1739,233
E01009050,2025,205
E01009051,1858,273
E01009053,1601,61
E01009054,1639,132
E01009056,2240,198
E01009057,2157,160
E01009058,1985,158
E01009059,1804,272
E01009060,1743,86
E01009061,1801,177
E01009062,1731,80
E01009064,1428,109
E01009065,1780,105
E01009066,1756,296
E01009067,1495,65
E01009068,1745,268
E01009069,1696,68
E01009070,1717,62
E01009071,1677,72
E01009072,1656,83
E01009073,1788,278
E01009074,1815,293
E01009075,2056,69
E01009077,1879,282
E01009078,1687,124
E01009079,1444,157
E01009080,1183,61
E01009081,1315,60
E01009082,1449,100
E01009083,1635,216
E01009084,1906,215
E01009085,2152,171
E01009086,2066,130
E01009087,1647,68
E01009088,1674,115
E01009089,1680,194
E01009090,2029,330
E01009091,1622,172
E01009092,1779,169
E01009093,1704,273
E01009094,1568,210
E01009095,1805,306
E01009096,1657,88
E01009097,2058,65
E01009098,2079,254
E01009099,1853,235
E01009100,2060,279
E01009101,1572,241
E01009102,1494,187
E01009103,1482,97
E01009104,1648,188
E01009105,1572,124
E01009106,1235,182
E01009107,1882,78
E01009108,946,51
E01009109,1622,193
E01009110,1508,90
E01009111,1513,123
E01009112,1646,169
E01009113,1220,183
E01009114,1487,221
E01009115,1436,86
E01009116,1426,133
E01009117,2313,107
E01009118,1437,140
E01009119,1427,234
E01009120,1461,174
E01009121,2520,297
E01009122,1758,149
E01009123,1638,276
E01009124,1910,174
E01009125,1830,178
E01009126,1457,157
E01009127,1554,53
E01009128,1328,156
E01009129,1640,151
E01009130,1530,189
E01009131,1367,231
E01009132,1634,165
E01009133,1461,221
E01009134,1603,124
E01009135,1378,153
E01009136,1722,265
E01009137,1587,87
E01009138,2170,357
E01009139,1712,58
E01009140,2114,303
E01009141,1905,80
E01009143,1654,129
E01009145,2274,90
E01009146,2651,423
E01009147,1874,140
E01009151,2144,129
E01009152,2155,173
E01009153,2255,73
E01009155,1304,55
E01009157,1457,69
E01009158,1974,125
E01009159,2274,191
E01009160,1636,234
E01009161,1431,183
E01009162,1601,208
E01009163,1871,233
E01009164,1450,63
E01009165,1392,148
E01009166,1284,148
E01009167,1553,257
E01009168,1454,212
E01009169,1573,152
E01009170,1494,51
E01009171,1569,229
E01009172,1506,105
E01009173,1723,172
E01009174,1232,120
E01009175,1521,128
E01009176,1794,253
E01009177,1608,189
E01009178,1598,176
E01009179,1697,141
E01009182,1589,52
E01009183,1658,109
E01009184,1590,227
E01009185,1657,261
E01009186,1700,145
E01009187,1540,102
E01009188,1547,186
E01009189,1539,100
E01009192,2708,370
E01009194,3421,130
E01009195,2813,231
E01009197,1831,83
E01009198,1933,203
E01009199,1635,87
E01009200,2041,130
E01009201,1800,190
E01009202,1720,213
E01009203,3257,107
E01009204,1958,199
E01009205,1385,120
E01009206,1521,64
E01009207,1555,53
E01009208,1711,113
E01009209,2184,146
E01009210,1856,278
E01009211,1472,99
E01009212,1684,228
E01009213,1494,232
E01009214,1647,256
E01009215,1798,242
E01009216,1925,311
E01009217,1640,162
E01009218,1644,163
E01009219,1592,253
E01009220,1618,177
E01009221,1551,209
E01009222,1532,237
E01009223,1559,49
E01009224,1383,152
E01009225,1742,259
E01009226,1513,223
E01009227,1607,59
E01009228,1567,248
E01009229,1667,120
E01009230,1602,87
E01009231,1975,209
E01009232,1591,161
E01009233,1563,136
E01009234,1603,64
E01009235,1528,121
E01009236,1627,185
E01009237,1476,60
E01009238,1307,116
E01009239,2139,188
E01009240,1622,111
E01009241,1810,206
E01009242,2011,204
E01009243,1559,137
E01009244,1560,263
E01009245,1301,94
E01009246,1560,154
E01009247,1556,196
E01009248,1684,156
E01009249,1507,249
E01009250,1610,103
E01009251,1483,56
E01009252,1531,240
E01009253,1528,71
E01009254,1790,248
E01009255,1524,195
E01009256,1664,87
E01009257,1565,55
E01009258,1466,125
E01009259,1645,169
E01009260,1535,103
E01009261,1558,263
E01009262,1767,78
E01009263,1824,91
E01009264,1451,217
E01009265,1858,139
E01009266,1930,171
E01009267,1760,160
E01009268,1593,228
E01009269,1810,180
E01009270,2304,340
E01009271,1730,155
E01009272,1419,204
E01009273,1718,96
E01009274,2190,113
E01009275,1795,126
E01009276,1634,155
E01009278,1821,71
E01009279,1553,96
E01009280,1487,172
E01009281,1464,229
E01009282,1748,137
E01009283,1595,102
E01009284,3548,123
E01009286,2755,177
E01009288,1205,203
E01009289,2440,255
E01009290,2462,260
E01009291,1540,112
E01009292,1636,95
E01009293,1630,259
E01009294,1833,152
E01009295,1835,298
E01009296,1664,277
E01009297,1572,200
E01009298,1649,51
E01009299,1725,117
E01009300,1921,194
E01009301,1648,235
E01009302,1393,170
E01009303,1465,144
E01009304,1870,287
E01009305,1617,58
E01009306,1639,60
E01009307,1605,185
E01009308,2082,249
E01009309,1772,107
E01009310,1847,190
E01009311,1694,83
E01009312,1578,166
E01009313,1558,109
E01009314,1851,146
E01009315,1625,213
E01009316,1748,128
E01009317,2018,119
E01009318,1566,205
E01009319,1572,138
E01009320,1619,273
E01009321,2021,167
E01009322,1826,188
E01009323,1688,78
E01009324,1677,51
E01009325,1887,314
E01009326,2023,174
E01009327,1740,140
E01009328,2365,360
E01009329,2497,331
E01009331,2144,218
E01009332,1924,273
E01009333,1755,92
E01009334,1791,164
E01009335,1930,157
E01009337,1996,304
E01009338,1608,220
E01009339,1622,90
E01009340,2991,143
E01009341,1725,263
E01009342,1795,55
E01009343,2015,160
E01009344,1673,74
E01009345,2699,131
E01009346,1821,279
E01009347,1469,69
E01009348,2245,260
E01009349,2056,148
E01009350,1708,231
E01009351,1907,244
E01009352,1746,264
E01009353,1622,184
E01009354,1690,216
E01009355,1599,181
E01009358,2044,323
E01009359,2354,113
E01009360,2750,425
E01009361,2427,235
E01009362,1411,72
E01009363,1639,144
E01009364,1512,194
E01009365,1924,115
E01009366,1619,164
E01009367,1721,70
E01009368,1401,166
E01009371,1844,76
E01009372,1864,287
E01009373,1887,84
E01009374,1147,192
E01009375,1923,60
E01009376,1740,154
E01009377,1431,233
E01009378,2337,321
E01009379,1746,53
E01009380,1780,96
E01009382,2051,93
E01009383,1491,60
E01009384,1406,161
E01009385,1255,127
E01009389,1749,292
E01009390,1578,103
E01009391,1957,268
E01009392,1767,99
E01009393,1874,190
E01009394,1771,172
E01009395,1767,136
E01009396,2052,312
E01009397,1742,78
E01009399,1657,176
E01009400,1565,49
